TeamSeasInterstitialInterval,1
TeamSeasFakeAdFrequency,1
TeamSeasCurrentVer,33
TeamSeasTestAds,0
TeamSeasTRAILER,https://jasperdev.io/Data/MyAds/TeamSeasTRAILER.mp4,https://bit.ly/TeamSeasGame,https://jasperdev.io/Data/MyAds/ICONS/TeamSeasICON.png,_DOWNLOADBUTTON,MrBeast Team Seas
MikeSpaceInterstitialInterval,1
MikeSpaceFakeAdFrequency,5
MikeSpaceCurrentVer,12
TEAMSEASRTXInterstitialInterval,1
TEAMSEASRTXFakeAdFrequency,5
TEAMSEASRTXTRAILER,https://jasperdev.io/Data/MyAds/TEAMSEASRTXTRAILER.mp4,https://bit.ly/TSRTX,https://jasperdev.io/Data/MyAds/ICONS/TEAMSEASRTXICON.png,_DOWNLOADBUTTON,MrBeast TeamSeas RTX
TEAMSEASRTXCurrentVer,18
TOILETInterstitialInterval,1
TOILETFakeAdFrequency,1
DOUInterstitialInterval,1
DOUFakeAdFrequency,1
DOUCurrentVer,25
TurboInterstitialInterval,1
TurboFakeAdFrequency,1
TurboCurrentVer,8
AWITAInterstitialInterval,1
AWITAFakeAdFrequency,1
AWITACurrentVer,1
AWITATestAds,1
