TeamSeasInterstitialInterval,5
TeamSeasBannerAd,0
TeamSeasTRAILER,https://jasperdev.io/Data/MyAds/TeamSeasTRAILER.mp4,https://play.google.com/store/apps/details?id=com.JasperDev.TeamSeas,https://jasperdev.io/Data/MyAds/ICONS/TeamSeasICON.png
MikeSpaceInterstitialInterval,2
MikeSpaceBannerAd,0
MTHInterstitialInterval,3
MTHBannerAd,0
MTHTRAILER,https://jasperdev.io/Data/MyAds/MTHTRAILER.mp4,https://play.google.com/store/apps/details?id=com.ArakumaStudio.MonsterTruckHunter,https://jasperdev.io/Data/MyAds/ICONS/MTHICON.png
EHInterstitialInterval,3
EHBannerAd,0
EHTRAILER,https://jasperdev.io/Data/MyAds/EHTRAILER.mp4,https://play.google.com/store/apps/details?id=com.ArakumaStudio.EventHorizon,https://jasperdev.io/Data/MyAds/ICONS/EHICON.png
EasiestInterstitialInterval,10
EasiestBannerAd,0
