TeamSeasInterstitialInterval,1
TeamSeasFakeAdFrequency,1
TeamSeasCurrentVer,36
TeamSeasTestAds,0
MikeSpaceInterstitialInterval,1
MikeSpaceFakeAdFrequency,5
MikeSpaceCurrentVer,15
TEAMSEASRTXInterstitialInterval,1
TEAMSEASRTXFakeAdFrequency,5
TEAMSEASRTXCurrentVer,21
DOUInterstitialInterval,1
DOUFakeAdFrequency,1
DOUCurrentVer,37
DOUShowDebugConsole,0
TurboInterstitialInterval,1
TurboFakeAdFrequency,1
TurboCurrentVer,12
AWITAInterstitialInterval,1
AWITAFakeAdFrequency,1
AWITACurrentVer,5
AWITATestAds,0
AWITAShowDebugConsole,0

