TeamSeasInterstitialInterval,1
TeamSeasFakeAdFrequency,1
TeamSeasCurrentVer,34
TeamSeasTestAds,0
MikeSpaceInterstitialInterval,1
MikeSpaceFakeAdFrequency,5
MikeSpaceCurrentVer,14
TEAMSEASRTXInterstitialInterval,1
TEAMSEASRTXFakeAdFrequency,5
TEAMSEASRTXCurrentVer,18
TOILETInterstitialInterval,1
TOILETFakeAdFrequency,1
DOUInterstitialInterval,1
DOUFakeAdFrequency,1
DOUCurrentVer,26
TurboInterstitialInterval,1
TurboFakeAdFrequency,1
TurboCurrentVer,8
AWITAInterstitialInterval,1
AWITAFakeAdFrequency,1
AWITACurrentVer,1
AWITATestAds,1
