TeamSeasInterstitialInterval,2
TeamSeasBannerAd,0
TeamSeasFakeAdFrequency,30
TeamSeasTRAILER,https://jasperdev.io/Data/MyAds/TeamSeasTRAILER.mp4,https://bit.ly/TeamSeasGame,https://jasperdev.io/Data/MyAds/ICONS/TeamSeasICON.png,_DOWNLOADBUTTON,MrBeast Team Seas
MikeSpaceInterstitialInterval,3
MikeSpaceBannerAd,0
MikeSpaceFakeAdFrequency,100
MTHInterstitialInterval,2
MTHBannerAd,0
MTHFakeAdFrequency,10
MTHTRAILER,https://jasperdev.io/Data/MyAds/MTHTRAILER.mp4,https://bit.ly/MTHGAME,https://jasperdev.io/Data/MyAds/ICONS/MTHICON.png,_DOWNLOADBUTTON,Monster Truck Hunter
EHInterstitialInterval,2
EHBannerAd,0
EHFakeAdFrequency,10
EHTRAILER,https://jasperdev.io/Data/MyAds/EHTRAILER.mp4,https://bit.ly/EventHorizonGame,https://jasperdev.io/Data/MyAds/ICONS/EHICON.png,_DOWNLOADBUTTON,Event Horizon
EasiestInterstitialInterval,50
EasiestBannerAd,0
EasiestFakeAdFrequency,25
TEAMSEASRTXInterstitialInterval,3
TEAMSEASRTXBannerAd,0
TEAMSEASRTXFakeAdFrequency,10
TEAMSEASRTXTRAILER,https://jasperdev.io/Data/MyAds/TEAMSEASRTXTRAILER.mp4,https://bit.ly/TSRTX,https://jasperdev.io/Data/MyAds/ICONS/TEAMSEASRTXICON.png,_DOWNLOADBUTTON,MrBeast TeamSeas RTX
